gen,invalid,avg,std,min,max,fitness_test,best_ind_length,avg_length,best_ind_nodes,avg_nodes,best_ind_depth,avg_depth,avg_used_codons,best_ind_used_codons,invalid_count_min,invalid_count_avg,invalid_count_max,invalid_count_std,nodes_length_min,nodes_length_avg,nodes_length_max,nodes_length_std,structural_diversity,selection_time,generation_time
19,0,0.35986577181208046,0.09356474985862669,0.31543624161073824,1.0,0.3319919517102615,94,98.38,1,1.2,6,6.1,4.4,4,0,0.0,0,0.0,1,1.2,3,0.45175395145262565,0.38,0.0002665519714355469,20.287190914154053
20,0,0.36510067114093947,0.1015797919061076,0.31543624161073824,1.0,0.33601609657947684,94,98.66,1,1.2,6,6.04,4.42,4,0,0.0,0,0.0,1,1.2,2,0.40406101782088427,0.46,0.0002918243408203125,27.603195428848267
21,0,0.3428187919463086,0.014067728866119646,0.3087248322147651,0.37583892617449666,0.3319919517102615,98,98.04,1,1.12,6,6.04,4.16,4,0,0.0,0,0.0,1,1.12,3,0.38544964466377263,0.28,0.00028014183044433594,23.34105396270752
22,0,0.3605369127516779,0.09349877341281737,0.3087248322147651,1.0,0.3319919517102615,98,97.88,1,1.18,6,6.02,4.24,4,0,0.0,0,0.0,1,1.18,2,0.38808793449160356,0.28,0.00025391578674316406,33.05690670013428
23,0,0.3727516778523489,0.12908404576004207,0.3087248322147651,1.0,0.3340040241448692,98,96.22,1,1.18,6,6.04,4.26,4,0,0.0,0,0.0,1,1.18,2,0.38808793449160356,0.3,0.0002727508544921875,34.885706424713135
24,0,0.3897986577181208,0.15599856554658517,0.3087248322147651,1.0,0.3340040241448692,98,96.48,1,1.28,6,6.08,4.42,4,0,0.0,0,0.0,1,1.28,3,0.5360475154083919,0.42,0.00027298927307128906,29.656837463378906
25,0,0.37382550335570464,0.13092753961524428,0.3087248322147651,1.0,0.329979879275654,98,97.16,1,1.24,6,6.04,4.34,4,0,0.0,0,0.0,1,1.24,3,0.47638091430094476,0.44,0.0002639293670654297,27.052331686019897
26,0,0.40268456375838924,0.17825584215875467,0.3087248322147651,1.0,0.3380281690140845,98,96.94,1,1.2,6,6.0,4.18,4,0,0.0,0,0.0,1,1.2,2,0.40406101782088427,0.42,0.0002503395080566406,24.554218530654907
27,0,0.36161073825503354,0.0934178043859861,0.3087248322147651,1.0,0.329979879275654,98,97.2,1,1.18,6,6.02,4.22,4,0,0.0,0,0.0,1,1.18,3,0.43752550946038726,0.3,0.0002803802490234375,21.13362979888916
28,0,0.40523489932885903,0.1769007847996099,0.3087248322147651,1.0,0.3319919517102615,98,96.92,1,1.08,6,6.04,4.06,4,0,0.0,0,0.0,1,1.08,2,0.27404751561786966,0.4,0.00030422210693359375,18.535399436950684
29,0,0.403489932885906,0.17746895487548545,0.3087248322147651,1.0,0.34004024144869216,98,97.94,1,1.18,6,6.02,4.2,4,0,0.0,0,0.0,1,1.18,2,0.38808793449160356,0.36,0.0002865791320800781,13.79852032661438
30,0,0.4004026845637583,0.17827408525988533,0.3087248322147651,1.0,0.34004024144869216,98,98.98,1,1.14,6,6.04,4.2,4,0,0.0,0,0.0,1,1.14,2,0.3505098327538656,0.36,0.00029921531677246094,22.42600989341736
31,0,0.3789261744966443,0.130251218565665,0.3087248322147651,1.0,0.3340040241448692,98,100.24,1,1.24,6,6.0,4.24,4,0,0.0,0,0.0,1,1.24,2,0.43141911058689997,0.36,0.00027179718017578125,14.249441146850586
32,0,0.40147651006711405,0.1776315712119107,0.3087248322147651,1.0,0.3380281690140845,98,99.16,1,1.12,6,6.0,4.12,4,0,0.0,0,0.0,1,1.12,2,0.32826072265931594,0.34,0.0002560615539550781,38.18123269081116
33,0,0.4182550335570469,0.19868238555358764,0.3087248322147651,1.0,0.33601609657947684,98,98.26,1,1.22,6,6.1,4.48,4,0,0.0,0,0.0,1,1.22,5,0.6788345354580985,0.36,0.0003287792205810547,22.568873405456543
34,0,0.3703355704697986,0.12921992256579656,0.3087248322147651,1.0,0.33601609657947684,98,97.48,1,1.08,6,6.02,4.16,4,0,0.0,0,0.0,1,1.08,2,0.27404751561786966,0.26,0.0002510547637939453,30.63566565513611
35,0,0.3900671140939598,0.1556794703006366,0.3087248322147651,1.0,0.3380281690140845,98,96.78,1,1.08,6,6.02,4.1,4,0,0.0,0,0.0,1,1.08,2,0.27404751561786966,0.3,0.00025844573974609375,26.218645811080933
36,0,0.40563758389261745,0.17668814861296323,0.3087248322147651,1.0,0.3340040241448692,98,97.18,1,1.18,6,6.06,4.28,4,0,0.0,0,0.0,1,1.18,2,0.38808793449160356,0.4,0.0002789497375488281,14.72344183921814
37,0,0.37852348993288587,0.12874715498826092,0.3087248322147651,1.0,0.34607645875251514,98,97.0,1,1.28,6,6.04,4.44,4,0,0.0,0,0.0,1,1.28,3,0.4965184913423648,0.38,0.00024628639221191406,34.06830716133118
38,0,0.34,0.01135875060297454,0.3087248322147651,0.36241610738255037,0.3340040241448692,98,98.46,1,1.2,6,6.02,4.32,4,0,0.0,0,0.0,1,1.2,3,0.45175395145262565,0.32,0.000270843505859375,26.674328565597534
39,0,0.37234899328859056,0.12937007176225776,0.3087248322147651,1.0,0.3380281690140845,98,97.68,1,1.36,6,6.06,4.64,4,0,0.0,0,0.0,1,1.36,2,0.48487322138506117,0.5,0.00025773048400878906,18.84239411354065
40,0,0.40174496644295304,0.17831652735697792,0.3087248322147651,1.0,0.3420523138832998,98,98.04,1,1.46,6,6.0,4.74,4,0,0.0,0,0.0,1,1.46,3,0.542481072744215,0.48,0.0002777576446533203,32.468382596969604
41,0,0.3624161073825503,0.09358506316001805,0.3087248322147651,1.0,0.3380281690140845,98,98.88,1,1.5,6,6.02,4.78,4,0,0.0,0,0.0,1,1.5,3,0.5802884574739972,0.54,0.0002510547637939453,41.681753396987915
42,0,0.3536912751677852,0.04849428697852383,0.3087248322147651,0.6644295302013423,0.323943661971831,98,100.1,1,1.52,6,6.02,4.92,4,0,0.0,0,0.0,1,1.52,3,0.5799366608624126,0.52,0.000278472900390625,33.157113790512085
43,0,0.35248322147651,0.02360432358080996,0.3087248322147651,0.4429530201342282,0.3340040241448692,98,99.14,1,1.42,6,6.06,4.84,4,0,0.0,0,0.0,1,1.42,2,0.4985693819032899,0.5,0.0002567768096923828,36.47035193443298
44,0,0.3990604026845637,0.17818108153059833,0.3087248322147651,1.0,0.34004024144869216,98,99.16,1,1.36,6,6.02,4.68,4,0,0.0,0,0.0,1,1.36,2,0.48487322138506117,0.36,0.00025010108947753906,29.979275703430176
45,0,0.37140939597315437,0.13008789079180577,0.3087248322147651,1.0,0.3340040241448692,98,99.1,1,1.2,6,6.02,4.38,4,0,0.0,0,0.0,1,1.2,2,0.40406101782088427,0.32,0.00027680397033691406,25.463808298110962
46,0,0.3773154362416107,0.12913344668185156,0.3087248322147651,1.0,0.3380281690140845,98,98.3,1,1.22,6,6.0,4.32,4,0,0.0,0,0.0,1,1.22,2,0.4184519575964803,0.3,0.0002803802490234375,13.91356110572815
47,0,0.3875167785234899,0.15573252470625742,0.3087248322147651,1.0,0.3340040241448692,98,98.88,1,1.22,6,6.04,4.42,4,0,0.0,0,0.0,1,1.22,3,0.46467017049401693,0.34,0.00027751922607421875,24.613772869110107
48,0,0.43087248322147653,0.21156593756881586,0.3087248322147651,1.0,0.33601609657947684,98,99.14,1,1.26,6,6.02,4.44,4,0,0.0,0,0.0,1,1.26,2,0.44308749769345207,0.4,0.0002727508544921875,36.625192403793335
49,0,0.39194630872483216,0.15528176766168195,0.3087248322147651,1.0,0.34004024144869216,98,99.7,1,1.26,6,6.0,4.36,4,0,0.0,0,0.0,1,1.26,3,0.48697315854455175,0.36,0.0002834796905517578,23.709213733673096
50,0,0.42308724832214756,0.19771206085201548,0.3087248322147651,1.0,0.3380281690140845,98,100.22,1,1.3,6,6.04,4.46,4,0,0.0,0,0.0,1,1.3,2,0.4629100498862757,0.42,0.0002911090850830078,27.106074571609497
